grid_id,pair_id,visible_image_name,thermal_image_name,visible_image_path,thermal_image_path,target_image_type,base_image_path,base_image_width_px,base_image_height_px,metadata_file_used,camera_profile_used,footprint_parameter_source,focal_length_mm,focal_length_35mm,horizontal_fov_deg,vertical_fov_deg,sensor_width_mm,sensor_height_mm,sensor_source,relative_altitude_m,aperture_ignored,grid_row,grid_col,cell_min_x_2326,cell_max_x_2326,cell_min_y_2326,cell_max_y_2326,cell_center_x_2326,cell_center_y_2326,cell_center_lat,cell_center_lon,cell_width_m,cell_height_m,cell_area_m2,is_partial_edge_cell,dominant_luhk_code,dominant_luhk_name,dominant_ratio,second_luhk_code,second_luhk_name,second_ratio,landuse_quality_flag,notes,luhk_overlap_area_m2,luhk_raw_code_area_json
DJI_20260107143259_0005_T__thermal__r006_c022,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,6,22,845263.9326202362,845273.9326202362,822376.525865373,822386.525865373,845268.9326202362,822381.525865373,22.34048573533567,114.26425024826932,10.0,10.0,100.0,False,3,GIC / open space,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""31"": 100.0}"
DJI_20260107143259_0005_T__thermal__r006_c023,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,6,23,845273.9326202362,845283.9326202362,822376.525865373,822386.525865373,845278.9326202362,822381.525865373,22.340485682930957,114.26434732243756,10.0,10.0,100.0,False,3,GIC / open space,0.6067379763815552,7.0,Woodland / shrubland / grassland / wetland,0.3932620236184448,medium_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""31"": 60.67379763815552, ""71"": 13.66245213749186, ""72"": 25.663750224352622}"
DJI_20260107143259_0005_T__thermal__r006_c024,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,6,24,845283.9326202362,845293.9326202362,822376.525865373,822386.525865373,845288.9326202362,822381.525865373,22.34048563046807,114.26444439660553,10.0,10.0,100.0,False,7,Woodland / shrubland / grassland / wetland,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""71"": 21.078894132819766, ""72"": 78.92110586718023}"
DJI_20260107143259_0005_T__thermal__r006_c025,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,6,25,845293.9326202362,845303.3536694024,822376.525865373,822386.525865373,845298.6431448193,822381.525865373,22.340485579468194,114.26453866071469,9.421049166237935,10.0,94.21049166237935,True,7,Woodland / shrubland / grassland / wetland,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",94.21049166237935,"{""71"": 33.536694024223834, ""72"": 60.67379763815552}"
DJI_20260107143259_0005_T__thermal__r007_c000,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,7,0,845043.9326202362,845053.9326202362,822366.525865373,822376.525865373,845048.9326202362,822371.525865373,22.340396567911068,114.26211456157081,10.0,10.0,100.0,False,7,Woodland / shrubland / grassland / wetland,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""71"": 100.0}"
DJI_20260107143259_0005_T__thermal__r007_c001,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,7,1,845053.9326202362,845063.9326202362,822366.525865373,822376.525865373,845058.9326202362,822371.525865373,22.340396516786107,114.26221163568273,10.0,10.0,100.0,False,7,Woodland / shrubland / grassland / wetland,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""71"": 100.0}"
DJI_20260107143259_0005_T__thermal__r007_c002,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,7,2,845063.9326202362,845073.9326202362,822366.525865373,822376.525865373,845068.9326202362,822371.525865373,22.340396465602982,114.26230870979434,10.0,10.0,100.0,False,7,Woodland / shrubland / grassland / wetland,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""71"": 60.67379763815552, ""72"": 39.32620236184448}"
DJI_20260107143259_0005_T__thermal__r007_c003,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,7,3,845073.9326202362,845083.9326202362,822366.525865373,822376.525865373,845078.9326202362,822371.525865373,22.34039641436169,114.26240578390569,10.0,10.0,100.0,False,7,Woodland / shrubland / grassland / wetland,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""72"": 60.67379763815552, ""73"": 39.32620236184448}"
DJI_20260107143259_0005_T__thermal__r007_c004,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,7,4,845083.9326202362,845093.9326202362,822366.525865373,822376.525865373,845088.9326202362,822371.525865373,22.34039636306225,114.26250285801676,10.0,10.0,100.0,False,7,Woodland / shrubland / grassland / wetland,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""71"": 25.663750224352622, ""73"": 74.33624977564737}"
DJI_20260107143259_0005_T__thermal__r007_c005,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,7,5,845093.9326202362,845103.9326202362,822366.525865373,822376.525865373,845098.9326202362,822371.525865373,22.340396311704644,114.26259993212756,10.0,10.0,100.0,False,7,Woodland / shrubland / grassland / wetland,0.6067379763815552,3.0,GIC / open space,0.3932620236184448,medium_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""31"": 39.32620236184448, ""71"": 39.59490350533576, ""73"": 21.078894132819766}"
DJI_20260107143259_0005_T__thermal__r007_c006,20260107_Thermal_HKUST/DCIM/DJI_202601071424_001::DJI_20260107143259_0005,DJI_20260107143259_0005_V.JPG,DJI_20260107143259_0005_T.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_V.JPG,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,thermal,data/raw/hkust/20260107_Thermal_HKUST/DCIM/DJI_202601071424_001/DJI_20260107143259_0005_T.JPG,640,512,data/metadata/dji_image_metadata.csv,thermal_profile,EXIF/XMP focal length + focal_length_35mm-derived sensor size,12.0,52.0,35.99392244790114,29.13650161648791,7.79666547283578,6.237332378268624,derived from EXIF/XMP focal_length_35mm and target image aspect,399.28,True,7,6,845103.9326202362,845113.9326202362,822366.525865373,822376.525865373,845108.9326202362,822371.525865373,22.340396260288877,114.26269700623807,10.0,10.0,100.0,False,3,GIC / open space,1.0,,,0.0,high_confidence,"Dominant LUHK land-use assigned by majority overlap between the pilot 10m grid cell and the LUHK 2024 10m raster. This step does not extract thermal temperatures, calculate delta-T, or run prediction. The current pilot stage is thermal-first: outputs are plotted on `_T.JPG` using thermal image geometry and `thermal_profile` assumptions when metadata does not provide FOV or sensor size. Visible `_V.JPG` overlays are deferred. The overlay remains an approximate first-pass visualization using the north-up rectangular footprint assumption.",100.0,"{""31"": 100.0}"
